Date,Portfolio,Portfolio Daily Return %,Portfolio Value,Portfolio Cumulative Return %
2025-12-15,Conservative,0.0,10000.0,0.0
2025-12-15,Growth,0.0,10000.0,0.0
2025-12-16,Conservative,-1.488,9851.2,-1.488
2025-12-16,Growth,1.049,10104.9,1.049
2025-12-17,Conservative,-0.038999999999999986,9847.358,-1.526
2025-12-17,Growth,-2.645,9837.625,-1.624
2025-12-18,Conservative,-0.672,9781.184,-2.188
2025-12-18,Growth,2.0695,10041.215,0.412
2025-12-19,Conservative,1.137,9892.396,-1.076
2025-12-19,Growth,1.2395,10165.676,1.657
2025-12-22,Conservative,1.073,9998.541,-0.015
2025-12-22,Growth,0.759,10242.833,2.428
2025-12-23,Conservative,0.24200000000000005,10022.738,0.227
2025-12-23,Growth,1.2474999999999998,10370.613,3.706
2025-12-24,Conservative,0.737,10096.605,0.966
2025-12-24,Growth,0.027500000000000004,10373.465,3.735
2025-12-26,Conservative,-0.16199999999999998,10080.249,0.802
2025-12-26,Growth,-0.23400000000000004,10349.191,3.492
2025-12-29,Conservative,-0.751,10004.546,0.045
2025-12-29,Growth,-1.202,10224.793,2.248
2025-12-30,Conservative,-0.227,9981.836,-0.182
2025-12-30,Growth,-0.39049999999999996,10184.866,1.849
2025-12-31,Conservative,-0.368,9945.103,-0.549
2025-12-31,Growth,-0.7000000000000001,10113.572,1.136
2026-01-02,Conservative,0.9319999999999999,10037.791,0.378
2026-01-02,Growth,-0.7989999999999999,10032.764,0.328
2026-01-05,Conservative,0.20299999999999985,10058.168,0.582
2026-01-05,Growth,1.107,10143.827,1.438
2026-01-06,Conservative,0.761,10134.71,1.347
2026-01-06,Growth,-0.697,10073.124,0.731
2026-01-07,Conservative,-0.4149999999999998,10092.651,0.927
2026-01-07,Growth,0.12099999999999997,10085.313,0.853
2026-01-08,Conservative,-0.41500000000000004,10050.767,0.508
2026-01-08,Growth,1.1102230246251565e-16,10085.313,0.853
2026-01-09,Conservative,-0.7250000000000001,9977.899,-0.221
2026-01-09,Growth,0.6335,10149.203,1.492
2026-01-12,Conservative,-0.26499999999999996,9951.457,-0.485
2026-01-12,Growth,0.21000000000000002,10170.517,1.705
2026-01-13,Conservative,-1.173,9834.727,-1.653
2026-01-13,Growth,-0.28700000000000003,10141.327,1.413
2026-01-14,Conservative,-0.8629999999999998,9749.853,-2.501
2026-01-14,Growth,-1.576,9981.5,-0.185
2026-01-15,Conservative,-0.17199999999999996,9733.083,-2.669
2026-01-15,Growth,0.6324999999999998,10044.633,0.446
2026-01-16,Conservative,0.384,9770.458,-2.295
2026-01-16,Growth,-0.3025,10014.248,0.142
2026-01-20,Conservative,-1.4949999999999999,9624.39,-3.756
2026-01-20,Growth,-3.8985,9623.842,-3.762
2026-01-21,Conservative,0.093,9633.341,-3.667
2026-01-21,Growth,1.723,9789.661,-2.103
2026-01-22,Conservative,0.6040000000000001,9691.526,-3.085
2026-01-22,Growth,1.67,9953.149,-0.469
2026-01-23,Conservative,-0.744,9619.421,-3.806
2026-01-23,Growth,0.9325,10045.962,0.46
2026-01-26,Conservative,0.77,9693.491,-3.065
2026-01-26,Growth,-0.4479999999999999,10000.956,0.01
2026-01-27,Conservative,0.5670000000000001,9748.453,-2.515
2026-01-27,Growth,0.964,10097.365,0.974
2026-01-28,Conservative,-0.34,9715.308,-2.847
2026-01-28,Growth,0.19749999999999998,10117.307,1.173
2026-01-29,Conservative,1.4209999999999998,9853.363,-1.466
2026-01-29,Growth,-0.6950000000000001,10046.992,0.47
2026-01-30,Conservative,0.248,9877.799,-1.222
2026-01-30,Growth,0.4535,10092.555,0.926
2026-02-02,Conservative,1.234,9999.691,-0.003
2026-02-02,Growth,-0.1725000000000001,10075.145,0.751
2026-02-03,Conservative,1.094,10109.088,1.091
2026-02-03,Growth,-1.3295000000000001,9941.196,-0.588
2026-02-04,Conservative,0.10399999999999998,10119.601,1.196
2026-02-04,Growth,-2.038,9738.595,-2.614
2026-02-05,Conservative,-0.44900000000000007,10074.164,0.742
2026-02-05,Growth,-2.0885,9535.204,-4.648
2026-02-06,Conservative,2.6399999999999997,10340.122,3.401
2026-02-06,Growth,2.0084999999999997,9726.719,-2.733
2026-02-09,Conservative,-0.21800000000000003,10317.58,3.176
2026-02-09,Growth,0.7035,9795.146,-2.049
2026-02-10,Conservative,-0.998,10214.611,2.146
2026-02-10,Growth,-0.04249999999999998,9790.983,-2.09
2026-02-11,Conservative,-1.466,10064.865,0.649
2026-02-11,Growth,0.20650000000000002,9811.202,-1.888
2026-02-12,Conservative,-0.6259999999999998,10001.859,0.019
2026-02-12,Growth,-2.697,9546.594,-4.534
2026-02-13,Conservative,0.271,10028.964,0.29
2026-02-13,Growth,-1.1969999999999998,9432.321,-5.677
2026-02-17,Conservative,0.6689999999999999,10096.058,0.961
2026-02-17,Growth,0.878,9515.137,-4.849
2026-02-18,Conservative,0.29599999999999993,10125.942,1.259
2026-02-18,Growth,1.02,9612.191,-3.878
2026-02-19,Conservative,-0.631,10062.047,0.62
2026-02-19,Growth,-0.26799999999999996,9586.43,-4.136
2026-02-20,Conservative,0.11599999999999999,10073.719,0.737
2026-02-20,Growth,1.2615,9707.363,-2.926
2026-02-23,Conservative,-1.6989999999999998,9902.567,-0.974
2026-02-23,Growth,-0.9095,9619.075,-3.809
2026-02-24,Conservative,-0.37100000000000005,9865.828,-1.342
2026-02-24,Growth,1.6495000000000002,9777.741,-2.223
2026-02-25,Conservative,1.1440000000000001,9978.693,-0.213
2026-02-25,Growth,1.317,9906.514,-0.935
2026-02-26,Conservative,0.29900000000000004,10008.529,0.085
2026-02-26,Growth,-2.582,9650.728,-3.493
2026-02-27,Conservative,-0.9199999999999998,9916.451,-0.835
2026-02-27,Growth,-2.0124999999999997,9456.507,-5.435
2026-03-02,Conservative,-0.08700000000000002,9907.824,-0.922
2026-03-02,Growth,0.7945000000000001,9531.639,-4.684
2026-03-03,Conservative,0.18900000000000003,9926.549,-0.735
2026-03-03,Growth,-1.108,9426.029,-5.74
